	|                       |                       |
	|                       .                       |
	|                                               |
	+-----------------------+-----------------------+


	COR - WORD OFFSETS FOR VARIOUS CORE BLOCKS.

	+-----------------------+-----------------------+
     0	| CMBNAM - BLOCK HEADER ( DRB, FNB )            |  CMBNAM
	+-----------------------+-----------------------+
     1	| CMBLNK - LINK TO NEXT |                       |  CMBLNK
	+-----------------------+-----------------------+
     2	| CMBDWN - DOWN POINTER |                       |  CMBDWN
	+-----------------------+-----------------------+
	|                       .                       |
	|                       .                       |
	|                       .                       |
	+-----------------------+-----------------------+

	CMBSIZ==ATBSPT+1  (13)  ENOUGH ROOM FOR ATB BLOCK


	ATB ( ACCESS TABLE BLOCK ) DEFINITIONS

    THERE IS ONE ATB FOR EACH ACTUAL FILE ON THE DISK THAT IS
    IN USE. THE 'FILE' THE ATB CORRESPONDS TO MAY NOT APPEAR
    IN THE DIRECTORY, IT MAY HAVE BEEN SUPERCEDED OR NOT YET
    ENTERED. IN THIS CASE, THE ATB WILL BE IN THE MARKED FOR
    DELETION, OR IN THE CREATE STATE. THE FOLLOWING ARE THE ATB
    STATES

	CREATE    SUPERCEDE    READ
	UPDATE    RENAME       MARKED FOR DELETION.

	+-----------------------+-----------------------+
     0	|  ATBRIB  -  RETRIEVAL PTR FOR THE FILE'S RIB  |  ATBRIB
	+-----------------------+-----------------------+
     1	|  ATBLNK - NXT ATB PTR |  ATBFNB - PTR TO NMB  |  ATBLNK,,ATBFNB
	+-----------------------+------------------------+
     2	|  ATBPGS - BITS 0-26         | ATBBLK | ATBWRD |  ATBSIZ
	|                             | 27-28  | 29-35  |
	+-----------------------+-----------------------+
     3	| ATBPRV | ATBMOD | ATBCTM  |      ATBCDT       |  ATBPVW
	| 0 - 8  | 9 - 12 | 13 - 23 |      24 - 35      |
	+-----------------------+-----------------------+
     4	|ATBUF1| ATBUF2 | ATBCSC|   ATBLIC  18 - 35     |  ATBLCW
	| 0-3  | 4 - 11 | 12-17 |   FILE LICENSE BITS   | (RIBCNA)
	+-----------------------+-----------------------+
     5	|ATBXCD| ATBADT  4 - 17 |   ATBLOK  18 - 35     |  ATBMSC
	| 2-3  |  ACCESS DATE   | 1ST DDB / ATOMIC LOCK |
	+-----------------------+-----------------------+
     6	|  ATBDOR  -  DORMANT POINTER                   |  ATBDOR
	+-----------------------+-----------------------+
     7	|0|FREE 1-8| ATBALP - NUMBER OF ALLOCATED PAGES |  ATBALP
	+-----------------------+-----------------------+
    10	|  ATBPID  -  FILE PROCESSOR ID                 |  ATBPID
	+-----------------------+-----------------------+
    11	|ATB|  ATBUMC  1 - 17   |   18-27 | ATBCNT 28-35|  ATBSTS
	|DUM|  # MAP SLOTS+SPTS | MXNDURSC|  # READERS  |
	+-----------------------+-----------------------+
    12	| PTR TO 1ST SPT TABLE  |  MAXIMUM WRITE COUNT  |  ATBSPT,,ATBMWC
	+-----------------------+-----------------------+



    THERE MAY BE ANY NUMBER OF ATB'S MARKED FOR DELETETION FOR A FILE NAME.
    THESE ATBS CANNOT HAVE ANY "WRITE" FIELDS ON (UPD, CRE, SUP, MXU)
